Snûö¤cÌR[h,ID,nûö¤cÌ¼,¼Ì,¼Ì_Ji,¼Ì_p,Ýn_Snûö¤cÌR[h,¬ID,Ýn_A\L,Ýn_s¹{§,Ýn_sæ¬º,Ýn_¬,Ýn_ÔnÈº,¨¼(û),Üx,ox,xÌíÊ,xÌl,ÝuÊu,dbÔ,àüÔ,Aæ[AhX,AæFormURL,Aæõli»Ì¼ASNSÈÇj,XÖÔ,@lÔ,cÌ¼,pÂ\jú,JnÔ,I¹Ô,pÂ\úÁL,¬ÎÝõÌL³,URL,æ1,æ1_CZX,æ2,æ2_CZX,OpsÂ,õl
170003,FF0000000059,Îì§,µöYÆZpêåZ,iiITMEMWcZRE,,172022,,Îì§µösÃü¬Ö34Ôn,Îì§,µös,Ãü¬,Ö34Ôn,µYÆZpêåZ,37.05722,136.94838,,,³ÊºÖüèû,0767-52-3159,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:00,júÉÂ¢ÄjúÍpsÂBÜ½A12/28A1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000060,Îì§,Îì§§\oYÆZpêåZ,CVJPcmgTMEMWcZRE,Ishikawa Prefectural Noto Industrial Technology College,172014,,Îì§PìS\o¬¼g360Ì3,Îì§,PìS\o¬,¼g,360Ì3,,37.35929183,137.2418432,,,³ÊºÖüûÌ³ÊÇ,(0768)72-0184,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:00,jú¨æÑNNn1229ú©ç13úÜÅxÆ,³,https://www.pref.ishikawa.lg.jp/notosangi/index.html,,,,,,
170003,FF0000000061,Îì§,ÎìáQÒEÆ\ÍJ­Z,CVJVEKCVVNMEmENJCncRE,Ishikawa Vocational Ability Development School for Persons with Disabilities,172120,,Îì§ìXss¼QÚQSTÔn,Îì§,ìXss,¼QÚ,QSTÔn,ÎìáQÒEÆ\ÍJ­Z,36.50726,136.59048,,,1Kã±º,(076)248-2235,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:00,júANNn12/28©ç1/3ÍIúpsÂB,³,https://www.pref.ishikawa.lg.jp/syonou/index.html,,,,,,
170003,FF0000000062,Îì§,àòÎJÒvU,JiULEVvU,,172014,,Îì§àòskÀ]RÚ,Îì§,àòs,kÀ]RÚQÔQO,QÔQO,àòÎJÒvU,36.58324658,136.6462939,,,1K±º,(076)221-7771,,,,,,6.22001E+12,,ÎØà,9:00,18:00,júÉÂ¢ÄjúÍpsÂBÜ½A12/31A1/1ÍIúpsÂB,L,https://www.kinpura.com/,,,,,,
170003,FF0000000063,Îì§,ÌÆ¶ÜÕCöE°Ù,mgW}JCREGEXC]NJ,Notojima Aquarium,172022,,Îì§µös\oÈ¬1540,Îì§,µös,\oÈ¬,1540,,37.14926929,136.9839388,,,XuhtBEeCvà, (0767)84-1271,,,,,,5.22001E+12,êÊàc@lÎì§§¯Óê ¢öÐ,`ú,9:00,3^20`11/30@17:0012/1`3/19@@ 16:30@,12/29`12/31ÍxÙ,L,https://www.notoaqua.jp/,,,,,,
170003,FF0000000064,Îì§,CûuËö,^cmN`LEEREG,Tatsunokuchi Hills Park,172111,,Îì§\üs¿R¬q1-1,Îì§,\üs,¿R¬q,11ú,,36.43874447,136.547496,,,ejXZ^[@ót, (0761)51-4166,,,,,,5.22001E+12,êÊàc@lÎì§§¯Óê ¢öÐ,`ú,9:00,21:00,12/29`12/31ÍxÙ,,,,,,,,
170003,FF0000000065,Îì§,¯X|NvU,P~X|NvU,Kenmin Spolek Plaza,172014,,Îì§àòs¼ò6Ú188Ôn,Îì§,àòs,¼aò,6Ú188Ôn,,36.55520665,136.6271383,,,ótûÌ»Î, (076)247-8999,,,,,,5.22001E+12,êÊàc@lÎì§§¯Óê ¢öÐ,`ú,9:00,4^1`10/31@17:00  11/1`3/31@ 16:30@,NJÙ,³,https://www.kenminsporec-plaza.com/,,,,,,
170003,FF0000000066,Îì§,¢µ©í®¨,CVJhEucG,ISHIKAWA ZOO,172111,,Îì§\üs¿Û¬600,Îì§,\üs,¿Û¬,600,,36.43348452,136.5459903,,,1K±º, (0761)51-8500,,,,,,5.22001E+12,êÊàc@lÎì§§¯Óê ¢öÐ,Øàyú,9:00,4^1`10/31@17:00  11/1`3/31@ 16:30@,ÎjúA12/29`1/1Íx@txÝyÑÄxÝúÔÍxúÈµ@2023/5/2yÑ2024/1/2ÍJ,³,http://ishikawazoo.jp,,,,,,
170003,FF0000000067,Îì§,Îì§Óê ¢©Ù,CVJPtACR`EJ,ISHIKAWA INSECT MUSEUM,172103,,Îì§Rsª¦¬ú3,Îì§,Rs,ª¦¬ú,3,,36.44427499,136.6322632,,,1KGgXót¡, (076)272-3417,,,,,,5.22001E+12,êÊàc@lÎì§§¯Óê ¢öÐ,Øàyú,8:30,16:30,ÎjúA12/29`1/1Íx@txÝyÑÄxÝúÔÍxúÈµ@2023/5/2yÑ2024/1/2ÍJ,L,https://www.furekon.jp,,,,,,
170003,FF0000000068,Îì§,\oÎJÒvU,mgLEVvU,Noto Workers Plaza,174637,,Îì§PìS\o¬zâ11-51,Îì§,PìS\o¬,zâ,11-51,,37.31240913,137.2348283,,,1Ktg, (0768)74-0051,,,,,,5.22001E+12,êÊàc@lÎì§§¯Óê ¢öÐ,`ú,7:00,21:00,³,L,https://www.notokin.jp/,,,,,,
170003,FF0000000069,Îì§,Îì§XÑö,CVJPVREG,Ishikawa@Forest@Park,173614,,Îì§ÍkSÃ¦¬ãîcWÔb,Îì§,Ã¦¬,ãîc,WÔb,âÜÑ±,36.70522839,136.7530584,,,üèû¶ót,(076)288-5628,,,,,,,XÑönæU»ïEàòXÑgGRO[v,úÎØày,9:00,17:00,NNnÌ12/29©ç1/3ÍIúpsÂB,L,https://www.qqzaidanmap.jp/map/my_map?latitude=36.7052283884481&longitude=136.753058415811&zoom=16,,,,,,
170003,FF0000000070,Îì§,Îì§XÑö,CVJPVREG,Ishikawa@Forest@Park,173614,,Îì§ÍkSÃ¦¬ºÍPQR,Îì§,Ã¦¬,ºÍ,123,ORLvê,36.73022468,136.7914301,,,ót,070-4427-2681,,,,,,,XÑönæU»ïEàòXÑgGRO[v,úÎØày,8:15,17:15,NNnÌ12/29©ç1/3ÍIúpsÂB,L,https://www.qqzaidanmap.jp/map/my_map?latitude=36.7302246814685&longitude=136.791430099123&zoom=16,,,,,,
170003,FF0000000071,Îì§,Îì§XÑö,CVJPVREG,Ishikawa@Forest@Park,173614,,Îì§ÍkSÃ¦¬Ã¦GPS,Îì§,Ã¦¬,Ã¦,GPS,CtH[VZ^[,36.68864,136.75048,,,1K,(076)288-6449,,,,,,,XÑönæU»ïEàòXÑgGRO[v,úÎØày,9:00,17:00,NNnÌ12/29©ç1/3ÍIúpsÂB,L,https://www.qqzaidanmap.jp/map/my_map?latitude=36.594611&longitude=136.625639&zoom=16,,,,,,
170003,FF0000000072,Îì§,Îì§¼cô½YLONwÙ,CVJPjV_L^ELlecKNJ,m@@l@@o,172014,,Îì§©Ù­sàúpäP,Îì§,©Ù­s,àúp,äP,,36.714288,136.6937621,,,PKótO,(076)283-6600,,,,,,2.00002E+12,©Ù­s,ÎØàyú,9:00,17:00,júÉÂ¢ÄjúÍpsÂBÜ½A12/29`1/3AW¦iÌüÖJÙAeiXúÔÍIúpsÂB,³,htto://nisidakitaroutetsugakukan.org/,,,,,,
170003,FF0000000073,Îì§,Îì§NÌX,CVJPPREm,kenkou no mori park,172049,,Îì§ÖsOä¬·J12,Îì§,Ös,Oä¬,·J12,ð¬Z^[,37.3092211,136.92977,,,ð¬Z^[@ót¡,(0768)26-1413,,,,,,3.22001E+12,\oXÑg,ÎØàyú,9:00,17:00,NNnÌ12/29©ç1/3ÍIúpsÂB,¬lpÌpbhð¸çµÎ,https://www.qqzaidanmap.jp/map/my_map?latitude=37.30929567864142&longitude=136.9296455383301&zoom=16&id=369216,,,,,,
170003,FF0000000074,Îì§,Ûð¬Z^[,RNTCREEZ^[,ishikawa prefectual international exchange center,172014,,Îì§àòs{¬PÚTÔRt@[RK,Îì§,àòs,{¬,PÚTÔR,t@[RK,36.57956,136.66186,,,PKAgE,(076)262-5931,,,,,,2.20005E+11,övàc@lÎì§Ûð¬¦ï,ÎØàyú,9:00,20:00,yjúAújúAjúÍ17F00ÜÅBÜ½12/29`1/3ÍIúpsÂB,L,https://www.qqzaidanmap.jp/aeds/list,,,,,,
170003,FF0000000075,Îì§,Ûð¬Z^[,RNTCREEZ^[,ishikawa prefectual international exchange center,172014,,Îì§àòs{¬PÚTÔRt@[RK,Îì§,àòs,{¬,PÚTÔR,t@[RK,36.57956,136.66186,,,PKhÐZ^[,(076)262-5931,,,,,,2.20005E+11,övàc@lÎì§Ûð¬¦ï,ÎØàyú,9:00,20:00,yjúAújúAjúÍ17F00ÜÅBÜ½12/29`1/3ÍIúpsÂB,L,https://www.qqzaidanmap.jp/aeds/list,,,,,,
170003,FF0000000076,Îì§,Îì§¯w¶ð¬ïÙ,CVJPEKNZCREEJCJ,ishikawa international students house,172014,,Îì§àòsàèÌ¢1Ú147Ôn,Îì§,àòs,àèÌ¢,1Ú147Ôn,,36.55389,136.689377,,,ïÙàºÖ,(076)265-3200,,,,,,2.20005E+11,övàc@lÎì§Ûð¬¦ï,ÎØàyú,9:00,20:00,,L,https://www.qqzaidanmap.jp/aeds/list,,,,,,
170003,FF0000000077,Îì§,Îì§Îì^®ö,CVJPRiEhEREG,Ishikawa Prefecture Konan Sports Park,172014,,Îì§àòsªc¬¼1Ôn,Îì§,àòs,ªc¬¼,1,Îì^®ö,36.63250184,136.6752206,,,Îì^®öót,(076)268-6222,,,,,,5.22001E+12,êÊàc@lÎì§§¯Óê ¢öÐ,ÎØàyú,5:00,17:00,12/29`1/3psÂATbJ[ê12/1`4/30ÜÅpsÂ,³,https://www.pref.ishikawa.lg.jp/tikusan/konan/konan.html,,,,,,
170003,FF0000000078,Îì§,Îì§CmÆÈwÙ,CVJPJCEMMEJKNJ,Marine Fisheries Science Museum,174637,,Îì§PìS\o¬FoÃV`RÚVÔn,Îì§,PìS\o¬,FoÃV`,RÚVÔn,,37.29702153,137.1487257,,,³Êüûà@±ºO,i0768j62-4655,,,,,,2.00002E+12,Îì§,ÎAAØAàAyAúAj,9:30,16:30,jxÙBNNn1228ú©ç13úÜÅxÙB,³,https://www.pref.ishikawa.lg.jp/suisan/center/kagakukan/toppage.html,,,,,,
170003,FF0000000079,Îì§,àò£nê,JiUPCoWE,KANAZAWA Hrose park,170003,,Îì§àòsªc¬¼PÔn,Îì§,àòs,ªc¬,¼PÔn,àò£nê,36.63707,136.67925,,,X^hPeÄà,(076)258-5761,,,,,,2.00002E+12,Îì§,ÎØàyú,10:00,18:00,£nêJÃÔOyÑñJÃúÍpsÂ,L,https://www.kanazawakeiba.com/facilities/guide/,,CC BY 4.0,,,,
170003,FF0000000080,Îì§,àò£nê,JiUPCoWE,KANAZAWA Hrose park,170003,,Îì§àòsªc¬¼PÔn,Îì§,àòs,ªc¬,¼PÔn,àò£nê,36.63707,136.67925,,,X^hQe,(076)258-5761,,,,,,2.00002E+12,Îì§,ÎØàyú,10:00,18:00,£nêJÃÔOyÑñJÃúÍpsÂ,L,https://www.kanazawakeiba.com/facilities/guide/,,CC BY 4.0,,,,
170003,FF0000000081,Îì§,àò£nê,JiUPCoWE,KANAZAWA Hrose park,170003,,Îì§àòsªc¬¼PÔn,Îì§,àòs,ªc¬,¼PÔn,àò£nê,36.63707,136.67925,,,X^hRe,(076)258-5761,,,,,,2.00002E+12,Îì§,ÎØàyú,10:00,18:00,£nêJÃÔOyÑñJÃúÍpsÂ,L,https://www.kanazawakeiba.com/facilities/guide/,,CC BY 4.0,,,,
170003,FF0000000082,Îì§,àò£nê,JiUPCoWE,KANAZAWA Hrose park,170003,,Îì§àòsªc¬¼PÔn,Îì§,àòs,ªc¬,¼PÔn,àò£nê,36.63707,136.67925,,,üêåxõõº,(076)258-5761,,,,,,2.00002E+12,Îì§,ÎØàyú,10:00,18:00,£nêJÃÔOyÑñJÃúÍpsÂ,L,https://www.kanazawakeiba.com/facilities/guide/,,CC BY 4.0,,,,
170003,FF0000000083,Îì§,()¼XgnEX¹Ìwiãèj,¶.^J}cXgnEX~`mGLim{j,takamatu@rest@house(ascent),172090,,Îì§©Ù­sñc®t16Ôn3,Îì§,©Ù­s,ñc®,t16Ôn3,,36.78627,136.72462,,,Xà,i076j281-2221,,,,,,4.22E+12,©Ù­s,ú,9:00,18:00,,³,https://aedm.jp/,,,,,,
170003,FF0000000084,Îì§,()¼XgnEX¹Ìwiºèj,¶.^J}cXgnEX~`mGLiN_j,takamatu@rest@house(descent),172090,,Îì§©Ù­sñc®t13Ôn1,Îì§,©Ù­s,ñc®,t13Ôn1,,36.78586,136.72342,,,Xà,i076j281-2221,,,,,,4.22E+12,©Ù­s,ú,9:00,18:00,,³,https://aedm.jp/,,,,,,
170003,FF0000000085,Îì§,Òì_Ç±,TCK_JWV,Saigawa dam management office,172014,,Îì§àòsñV¬10,Îì§,àòs,ñV¬,10,,36.43137,136.74782,,,1KºÖ,(076)229-0037,,,,,,2.00002E+12,Îì§,ÎØàyú,0:00,23:59,SúpÂ,³,https://www.pref.ishikawa.lg.jp/kasen/dam_saigawa/dam_saigawa.html,,,,,,
170003,FF0000000086,Îì§,uò»Z^[,~hKIJWEJZ^[,midorigaoka sewage treatment plant,172111,,Îì§\üsRû¬gVTÔn,Îì§,\üs,Rû¬,gVTÔn,uò»Z^[,36.42923,136.43067,,,Ç³ÊºÖ,0761-21-1881,,,,,,2.00002E+12,Îì§,ÎØàyú,Iú,Iú,³,³,,,,,,,
170003,FF0000000087,Îì§,Òì¶Ýò»Z^[,TCKTKWEJZ^[,saigawasagan sewage treatment plant,172014,,Îì§àòsºÀ´¬PROPÔn,Îì§,àòs,ºÀ´¬,PROPÔn,Òì¶Ýò»Z^[,36.57717,136.58365,,,Ç³ÊºÖ,076-240-6018,,,,,,2.00002E+12,Îì§,ÎØàyú,Iú,Iú,³,³,,,,,,,
170003,FF0000000088,Îì§,å¹ìò»Z^[,_CVEWKWEJZ^[,daisyouzigawa sewage treatment plant,172065,,Îì§Áêså¹¨¬ëWÔnP,Îì§,Áês,å¹¨¬,ëWÔnP,å¹ìò»Z^[,36.31604,136.306,,,Ç³ÊºÖ,0761-73-5450,,,,,,2.00002E+12,Îì§,ÎØàyú,Iú,Iú,³,³,,,,,,,
170003,FF0000000089,Îì§,àòéöÎìåÄà,JiUWEREGCVJAiCW,Kanazawa Castle Park Ishikawamon Information Booth,172014,,Îì§àòsÛÌàPÔP,Îì§,àòs,ÛÌà,PÔP,,36.56569526,136.6615051,,,Äà,(076)234-3800,,,,,,2.00002E+12,Îì§,ÎØàyú,7:00,18:00,1016ú`2úÍ8:00`17:00,³,https://www.pref.ishikawa.jp/siro-niwa/kanazawajou/,,,,,,
170003,FF0000000090,Îì§,Zjâ¿à,PNGJcUJELW,Kenrokuen Garden Katsurazaka Entrance,172014,,Îì§àòsZ¬PÔS,Îì§,àòs,Z¬,PÔS,,36.56433913,136.6621381,,,¿à,(076)221-5508,,,,,,2.00002E+12,Îì§,ÎØàyú,7:00,18:00,1016ú`2úÍ8:00`17:00,³,https://www.pref.ishikawa.jp/siro-niwa/kenrokuen/,,,,,,
170003,FF0000000091,Îì§,Îì§àòéEZÇ±,CVJPJiUWEPNGJWV,Kanazawa Castle Park & Kenrokuen Garden Management Office,172014,,Îì§àòsÛÌàPÔP,Îì§,àòs,ÛÌà,PÔP,,36.56702552,136.6583622,,,±º,(076)234-3800,,,,,,2.00002E+12,Îì§,ÎØàyú,7:00,18:00,1016ú`2úÍ8:00`17:00,³,https://www.pref.ishikawa.jp/siro-niwa/kanazawajou/,,,,,,
170003,FF0000000092,Îì§,Îì§àòéEZÇ±ªº,CVJPJiUWEPNGJWVuVc,Kanazawa Castle Park & Kenrokuen Garden Management Office Annex,172014,,Îì§àòsZ¬PÔS,Îì§,àòs,Z¬,PÔS,,36.56083182,136.6619664,,,±º,(076)221-5508,,,,,,2.00002E+12,Îì§,ÎØàyú,7:00,18:00,1016ú`2úÍ8:00`17:00,³,https://www.pref.ishikawa.jp/siro-niwa/kenrokuen/,,,,,,
170003,FF0000000093,Îì§,àòéöÊòÁÄà,JiUWEREGMNZAAiCW,Kanazawa Castle Park Gyokusen'an Information Booth,172014,,Îì§àòsÛÌàPÔP,Îì§,àòs,ÛÌà,PÔP,,36.56532796,136.6569567,,,Äà,(076)234-3800,,,,,,2.00002E+12,Îì§,ÎØàyú,7:00,18:00,1016ú`2úÍ8:00`17:00,³,https://www.pref.ishikawa.jp/siro-niwa/kanazawajou/,,,,,,
170003,FF0000000094,Îì§,½a¬ïÙi§c½a¬cnWïj,wC}`JCJiPGCwC}`_`VEJCWj,Heiwa-machi Community Center,172014,,Îì§àòss½a¬2Ú12-35,Îì§,àòs,½a¬QÚ,PQ|RT,§c½a¬cnWï,36.54239744,136.6657823,,,1KLº,(076)236-4775,,,,,,2.20001E+11,q[}lbgEáz[YÆ¤¯éÆÌiã\ijq[}lbgj,ÎØàyú,9:00,21:00,NNn1230ú©ç13úÜÅÂÙBÊNxÆúÍ³¢ªsèxB,³,,,,,,,
170003,FF0000000095,Îì§,èæì¹±,ÃÄÞØ¶ÞÜ½²ÄÞ³¼ÞÑ¼®,tedorigawasuidouzimusyo,172103,,Îì§RsR¬RRU,Îì§,Rs,R¬,336,èæì¹±,36.42044203,136.6360013,,,1KtA[,(076)273-1305,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:00,júANNnÍpsÂ,³,https://www.pref.ishikawa.lg.jp/tedori/index.html,,,,,,
170003,FF0000000096,Îì§,èæìJ­LOÙ,ÃÄÞØ¶ÞÜ¿³ºÞ³¶²ÊÂ·ÈÝ¶Ý,tedorigawasougoukaihatsukinenkan,172103,,Îì§RsK9-24-30,Îì§,Rs,K,9-24-30,èæìJ­LOÙ,36.19970331,136.6293867,,,1KÊH,(076)259-2701,,,,,,2.00002E+12,Îì§,úÎày,9:00,16:30,xÙ@TØjú  @@@ iØjúªjúÌêÍ»Ìúj@@@@@~Gi12A1©ç3j        ,³,https://www.pref.ishikawa.lg.jp/tedori/kinenkan.html,,,,,,
170003,FF0000000097,Îì§,Øêöinj,LoK^REGi`EIEG`j,Kibagata Park,172031,,Îì§¬¼sOJ¬çVTW@Øêöinjö¾ÝÀ°,Îì§,¬¼s,OJ¬,çVTW,Øêöinjö¾ÝÀ°,36.36690851,136.4510661,,,_JnEX,(0761)43-3106,,,,,,2.00002E+12,Îì§,ÎØàyú,8:30,17:00,NNn1229ú©ç13úÜÅpsÂ,L,https://kibagata.com/,,,,,,
170003,FF0000000098,Îì§,Øêöi¼nj,LoK^REGijVG`j,Kibagata Park,172031,,Îì§¬¼s¡]¬ÖPQT@Øêöi¼njW]xe,Îì§,¬¼s,¡]¬,ÖPQT,Øêöi¼njW]xe,36.36943168,136.442946,,,,(0761)43-3106,,,,,,2.00002E+12,Îì§,ÎØàyú,8:30,17:00,NNn1229ú©ç13úÜÅpsÂ,L,https://kibagata.com/,,,,,,
170003,FF0000000099,Îì§,Øêöiìnj,LoK^REGijVG`j,Kibagata Park,172031,,Îì§¬¼sØê¬çRS|P@Øêöiìnj{[gnEX,Îì§,¬¼s,Øê¬,çRS|P,Øêöiìnj{[gnEX,36.35588627,136.4392442,,,±ºüû¡,(0761)43-3106,,,,,,2.00002E+12,Îì§,ÎØàyú,8:30,17:00,NNn1229ú©ç13úÜÅpsÂ,L,https://kibagata.com/,,,,,,
170003,FF0000000100,Îì§,Øêöinj,LoK^REGiqKVG`j,Kibagata Park,172031,,Îì§¬¼sOJ¬^PQO@Øêöinj¢Rð¬nEX,Îì§,¬¼s,OJ¬,^PQO,Øêöinj¢Rð¬nEX,36.36522653,136.4536738,,,Ç,(0761)43-1105,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,17:00,NNn1229ú©ç13úÜÅpsÂ,L,https://kibagata-eastpark.com/,,,,,,
170003,FF0000000101,Îì§,èæöÇZ^[,ehREG\ESEJZ^[,Tedori Park,172103,,Îì§Rs½Á¬Ü3-1,Îì§,Rs,½Á¬,Ü3-1,èæöÇZ^[,36.494786,136.490324,,,Ç±º,076-278-6250,,,,,,6.00002E+12,Rs,ÎØàyú,9:00,18:00,NNngpsÂ,³,https://www.pref.ishikawa.lg.jp/kouen/map/park/tedori/,,,,,,
170003,FF0000000102,Îì§,èæöEH[^[K[f,ehREGEH[^[K[f,Tedori Park Water Garden,172103,,Îì§Rs½Á¬Ø54-1,Îì§,Rs,½Á¬,Ø54-1,èæöEH[^[K[f,36.496809,136.493597,,,Ç,076-278-5515,,,,,,6.00002E+12,Rs,ÎØàyú,9:00,16:00,7A8ÌÝgpÂ\,³,https://www.pref.ishikawa.lg.jp/kouen/map/park/tedori/,,,,,,
170003,FF0000000103,Îì§,Rë­e[}p[Nigìnj,nNTNe[}p[NiVmG`j,Hakusanroku Theme Park,172103,,Îì§RsgìÄ92-5,Îì§,Rs,gì,Ä92-5,Rë­e[}p[Nigìnj,36.36543,136.61156,,,ótÇ,076-255-5353,,,,,,4.22E+12,()Ý¸ÞØ°Ý»°ËÞ½,ÎØà,8:30,17:30,12`2ÈOgpÂ\,³,https://camp.hakusanpark.com/,,,,,,
170003,FF0000000104,Îì§,Rë­e[}p[Nigªnj,nNTNe[}p[NiVIJG`j,Hakusanroku Theme Park,172103,,Îì§RsÍà¬gª¼89,Îì§,Rs,Íà¬gª¼,89,Rë­e[}p[Nigªnj,36.38135,136.61378,,,gªnöZ^[,076-272-3637,,,,,,4.22E+12,()Ý¸ÞØ°Ý»°ËÞ½,ÎØà,8:30,17:00,12/29`1/3ÈOgpÂ\,L,https://hakusanpark.com/,,,,,,
170003,FF0000000105,Îì§,¼CClö,}bgEJCqREG,Matto Seaside Park,172103,,Îì§Rsì¬2557,Îì§,Rs,ì¬,2557,¼CClö,34.54061,136.53499,,,Ç±,076-274-9560,,,,,,6.00002E+12,Rs,ÎØàyú,9:00,17:00,NNngpsÂ,³,https://www.city.hakusan.lg.jp/shisetsu/park/1004534.html,,,,,,
170003,FF0000000106,Îì§,¯Clö,P~JCqREG,Kenmin Seaside Park,172014,,Îì§àòs³¬111Ôn1,Îì§,àòs,³¬11,1Ôn1,¯Clö,36.59325821,136.5831837,,,Ç±,(076)267-2266,,,,,,2.00002E+12,Îì§,ÎØàyú,8:30,17:30,12/29`1/3ÍIúpsÂ,³,,,,,,,
170003,FF0000000107,Îì§,KCR¯ö,INE^c}P~REG,Okuutatsuyama Kenmin Park,172014,,Îì§àòsá¼¬G85,Îì§,àòs,á¼¬,G85,KCR¯ö,36.55796393,136.6987558,,,Ç±,(076)264-0395,,,,,,2.00002E+12,Îì§,ÎØàyú,8:00,17:00,12/29`1/3ÍIúpsÂ,³,,,,,,,
170003,FF0000000108,Îì§,kö,zNuREG,Northern Park,172014,,Îì§àòsê¬,Îì§,àòs,ê¬,,kö,36.63071905,136.69859,,,Ç±,(076)257-2073,,,,,,2.00002E+12,Îì§,ÎØàyú,8:00,17:00,12/29`1/3ÍIúpsÂ,³,,,,,,,
170003,FF0000000109,Îì§,ÒìÎn,TCKN`,Saigawa Green Space,172014,,Îì§àòs@¬24Ô999,Îì§,àòs,@¬,24Ô999,ÒìÎn,36.54321471,136.6692742,,,Ç±,(076)243-8564,,,,,,2.00002E+12,Îì§,ÎØàyú,8:30,17:00,12/29`1/3ÍIúpsÂ,³,,,,,,,
170003,FF0000000110,Îì§,Îì§§yØ±,CVJPPIEh{N\ESEWV,Ishikawa Prefectural Central Civil Engineering General Office,172014,,Îì§àòs¼]ì2Ú1Ôn,Îì§,àòs,¼]ì2Ú,1Ôn,Îì§§yØ±,36.61079822,136.6379603,,,2K±Û,(076)239-3901,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:45,júyÑ12/29`1/3ÍIúpsÂ,³,,,,,,,
170003,FF0000000111,Îì§,ê`}[iÇ,^LRE}[iJgE,Takikou Marina,172073,,Îì§Hîsê¬POPÔn,Îì§,Hîs,ê¬,POPÔn,ê`}[iÇ,36.92238,136.757,,,Ç±º,0767-22-9099,,,,,,1.22E+12,(L)ÌßÛ¼Þª¸ÄÄÞ©,Øàyú,9:00,17:00,júªÎjúÉ ½éêÍcÆµÄAÌúªxÆúÆÈèÜ·B12/29`1/3ÜÅÅxÆ,L,,,,,,,
170003,FF0000000112,Îì§,\oðjöZ^[EÌÆ¢R¢C~[WA±º,mgLVREGZ^[EmgTg}TgE~~[WAWVc,Notosatoyamasatoumi Museum,172022,,Îì§µösª¬CPÔn,Îì§,µös,ª¬,CPÔn,\oðjöZ^[EÌÆ¢R¢C~[WA,37.02421,136.95556,,,±º,0767-57-5100,,,,,,4.00002E+12,µös,Øàyú,8:30,17:00,ÌÆ¢R¢C~[WAiÎjèxúijúÌêÍJÙjANNni12/29`1/3jj@¦xÙú@NNni12/29`1/3j@,L,,,,,,,
170003,FF0000000113,Îì§,Î®R¿Ù,ZLhETVEJ,Sekidosan Shiryokan Museum,174076,,Îì§­S\o¬Î®RP|Q,Îì§,­S\o¬,Î®R,P|Q,\oðjöiÎ®Rnæj,36.96209,136.97509,,,¿ÙGgX,0767-76-0408,,,,,,4.00002E+12,\o¬,Øàyú,9:00,17:00,júªÎjúÉ ½éêÍcÆµÄAÌúªxÆúÆÈèÜ·B12/1`3/20ÜÅ~GxÙú,L,,,,,,,
170003,FF0000000114,Îì§,Îì§¶³ïÙ,CVJPuLEJCJ,Ishikawa Prefecture Bunkyo Hall,172014,,Îì§àòsöR¬POÔT,Îì§,àòs,öR¬,POÔT,Îì§³çE©¡ïÙ,36.56738,136.65514,,,PKótO,(076)262-7311,,,,,,6.22001E+12,övàc@lÎì§¶³ïÙ,ÎØàyú,8:00,22:00,12/29`1/3ÍxÆ,³,http://www.bunkyo.or.jp/,,,,,,
170003,FF0000000115,Îì§,Îì§³õ¤CZ^[,CVJPLEC\ESEPVEZ^[,Ishikawa Prefectural Teacher Training Center,172014,,Îì§àòsö¬ERPÔnP,Îì§,àòs,ö¬,ERPÔnP,Îì§³õ¤CZ^[,36.51588,136.63685,,,1KGgXtß,(076)298-3515,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:15,12/29`1/3yÑjúÍIúpsÂB,³,https://cms1.ishikawa-c.ed.jp/center/,,CC BY 4.0,,,,
170003,FF0000000116,Îì§,Îì§§­­N©RÌÆ,CVJPcJV}VElV[mCG,Kashimashyounenshizennoie,172014,,Îì§­S\o¬©´Rªn1,Îì§,­S\o¬,©´Rª,n1,,"36.920616416202535, ",136.8912166,,,PKótû,0767-77-2200,,,,,,2.00002E+12,Îì§¯Óê ¢öÐ,ÎØàyú,8:30,17:15,12/29-1/3ÍIúpsÂB,L,http://www.ishikawa-shizen.jp/kashima/top.html,,,,,,
170003,FF0000000117,Îì§,Îì§§\o­N©RÌÆ,CVJPcmgVElV[mCG,ishikawakennritunotosyounennsizennnoie,172014,,Îì§PìS\o¬ã¢ìK16-20,Îì§,PìS\o¬,\o¬ã¢ìK,16-20,,36.59508545,136.6235696,,,1K±º,0768-72-2200,,,,,,2.00002E+12,Îì§¯Óê ¢öÐ,ÎØàyú,9:00,18:00,júÉÂ¢ÄjúÍpsÂBÜ½A12/29`31A1/1`3ÍIúpsÂB,L,http://www.ishikawa-shizen.jp,,,,,,
